pokedex_number,name,name_japanese,choice1,choice2,choice3,generation,origin1,origin2,origin3,origin1_japanese,origin2_japanese,origin3_japanese,,,
1,Bulbasaur,フシギダネ,フシギソウ,フシギバナ,モルフォン,1,bulb,~saur,,球根,～トカゲ(ギリシャ語),,,1,151
2,Ivysaur,フシギソウ,フシギダネ,フシギバナ,ミュウ,1,ivy ,~saur,,ツタ,～トカゲ(ギリシャ語),,,2,100
3,Venusaur,フシギバナ,フシギダネ,フシギソウ,フリーザー,1,venus flytrap,~saur,,ハエトリグサ,～トカゲ(ギリシャ語),,,3,135
4,Charmander,ヒトカゲ,リザード,リザードン,シャワーズ,1,char,salamander,,焦がす,サラマンダー(火の中に住むとされる伝説のトカゲ),,,4,107
5,Charmeleon,リザード,ヒトカゲ,ゼニガメ,カブトプス,1,char,chameleon,,焦がす,カメレオン,,,5,156
6,Charizard,リザードン,ヒトカゲ,リザード,メタモン,1,char,lizard,,焦がす,トカゲ,,,6,72
7,Squirtle,ゼニガメ,カメール,カメックス,ジュゴン,1,squirt,turtle,,水が噴き出す,カメ,,,7,88
8,Wartortle,カメール,ゼニガメ,カメックス,ファイヤー,1,war,tortoise,turtle,戦争,リクガメ,カメ,,8,96
9,Blastoise,カメックス,ゼニガメ,カメール,ミニリュウ,1,blast,tortoise,,爆発,リクガメ,,,,
10,Caterpie,キャタピー,ビードル,フーディン,ルージュラ,1,caterpillar,,,いもむし,,,,,
11,Metapod,トランセル,コクーン,マルマイン,マンキー,1,metamorphosis,pod,,生物の変態,繭,,,,
12,Butterfree,バタフリー,ゴース,ドガース,サンダー,1,butterfly,free,,蝶,自由,,,,
13,Weedle,ビードル,キャタピー,ニドリーナ,ゴルバット,1,worm,needle,,いもむし,針,,,,
14,Kakuna,コクーン,トランセル,ヤドン,ポニータ,1,cocoon,,,繭,,,,,
15,Beedrill,スピアー,カラカラ,アズマオウ,コクーン,1,bee,drill,,蜂,ドリル,,,,
16,Pidgey,ポッポ,ピジョン,ピジョット,カラカラ,1,pigeon,,,ハト,,,,,
17,Pidgeotto,ピジョン,ポッポ,ピジョット,アーボック,1,pigeon,,,ハト,,,,,
18,Pidgeot,ピジョット,ポッポ,ピジョン,バタフリー,1,pigeon,,,ハト,,,,,
19,Rattata,コラッタ,ラッタ,ニョロモ,フシギバナ,1,rat,rat-a-tat,,ネズミ,トントン(ドアを叩く音),,,,
20,Raticate,ラッタ,コラッタ,カビゴン,イワーク,1,rat,eradicate,,ネズミ,全滅させる,,,,
21,Spearow,オニスズメ,ベトベトン,キャタピー,リザード,1,spear,sparrow,,槍,スズメ,,,,
22,Fearow,オニドリル,パラセクト,ギャラドス,ゲンガー,1,fear,sparrow,,恐れ,スズメ,,,,
23,Ekans,アーボ,マタドガス,コラッタ,ゴローニャ,1,snake,,,蛇,,,,,
24,Arbok,アーボック,アーボ,カブトプス,ブースター,1,cobra,,,コブラ,,,,,
25,Pikachu,ピカチュウ,ライチュウ,ピチュウ,ゴローン,1,pikapika,chu,,ピカピカ(日本語の擬音),チュー(日本語の擬音),,,,
26,Raichu,ライチュウ,ピカチュウ,ピチュウ,ケンタロス,1,rai,chu,,雷(日本語),チュー(日本語の擬音),,,,
27,Sandshrew,サンド,サンドパン,ウツボット,ガーディ,1,sand,shrew,,砂,トガリネズミ,,,,
28,Sandslash,サンドパン,サンド,ラッタ,フーディン,1,sand,slash,,砂,切りつける,,,,
29,Nidoran♀,ニドラン♀,ニドリーナ,ニドクイン,ニドラン♂,1,needle,rhino,♀,針,サイ,メス,,,
30,Nidorina,ニドリーナ,ニドラン♀,ニドラン♂,ニドリーノ,1,needle,rhino,~a,針,サイ,女性,,,
31,Nidoqueen,ニドクイン,ニドキング,ニドリーナ,ニドリーノ,1,needle,queen,,針,女王,,,,
32,Nidoran♂,ニドラン♂,ニドラン♀,ニドリーナ,ニドリーノ,1,needle,rhino,♂,針,サイ,オス,,,
33,Nidorino,ニドリーノ,ニドリーナ,ニドラン♂,ニドラン♀,1,needle,rhino,~o,針,サイ,男性,,,
34,Nidoking,ニドキング,ニドクイン,ニドリーナ,ニドリーノ,1,needle,king,,針,王,,,,
35,Clefairy,ピッピ,ピクシー,アーボック,オムスター,1,clef,fairy,,音部記号(ト音記号・ヘ音記号など),妖精,,,,
36,Clefable,ピクシー,ピッピ,ニョロボン,ニドラン♂,1,clef,fable,,音部記号(ト音記号・ヘ音記号など),寓話,,,,
37,Vulpix,ロコン,キュウコン,ビリリダマ,サイホーン,1,vulpine,six,,キツネの,6,,,,
38,Ninetales,キュウコン,ロコン,ライチュウ,タマタマ,1,nine,tales,,9,しっぽ,,,,
39,Jigglypuff,プリン,プクリン,ミニリュウ,ガラガラ,1,jiggle,puff,,揺らす,空気で膨らませる,,,,
