pokedex_number,name,name_japanese,choice1,choice2,choice3,generation,origin1,origin2,origin3,origin1_japanese,origin2_japanese,origin3_japanese
1,Bulbasaur,フシギダネ,フシギソウ,フシギバナ,,1,bulb,~saur,,球根,～トカゲ*ギリシャ語,
2,Ivysaur,フシギソウ,フシギダネ,フシギバナ,,1,ivy ,~saur,,ツタ,～トカゲ*ギリシャ語,
3,Venusaur,フシギバナ,フシギダネ,フシギソウ,,1,venus flytrap,~saur,,ハエトリグサ,～トカゲ*ギリシャ語,
4,Charmander,ヒトカゲ,リザード,リザードン,,1,char,salamander,,焦がす,サラマンダー*火の中に住むとされる伝説のトカゲ,
5,Charmeleon,リザード,ヒトカゲ,ゼニガメ,,1,char,chameleon,,焦がす,カメレオン,
6,Charizard,リザードン,ヒトカゲ,リザード,,1,char,lizard,,焦がす,トカゲ,
7,Squirtle,ゼニガメ,カメール,カメックス,,1,squirt,turtle,,水が噴き出す,カメ,
8,Wartortle,カメール,ゼニガメ,カメックス,,1,war,tortoise,turtle,戦争,リクガメ,カメ
9,Blastoise,カメックス,ゼニガメ,カメール,,1,blast,tortoise,,爆発,リクガメ,
10,Caterpie,キャタピー,ビードル,,,1,caterpillar,,,いもむし,,
11,Metapod,トランセル,コクーン,,,1,metamorphosis,pod,,生物の変態,繭,
12,Butterfree,バタフリー,,,,1,butterfly,free,,蝶,自由,
13,Weedle,ビードル,キャタピー,,,1,worm,needle,,いもむし,針,
14,Kakuna,コクーン,トランセル,,,1,cocoon,,,繭,,
15,Beedrill,スピアー,,,,1,bee,drill,,蜂,ドリル,
16,Pidgey,ポッポ,ピジョン,ピジョット,,1,pigeon,,,ハト,,
17,Pidgeotto,ピジョン,ポッポ,ピジョット,,1,pigeon,,,ハト,,
18,Pidgeot,ピジョット,ポッポ,ピジョン,,1,pigeon,,,ハト,,
19,Rattata,コラッタ,ラッタ,,,1,rat,rat-a-tat,,ネズミ,トントン*ドアを叩く音,
20,Raticate,ラッタ,コラッタ,,,1,rat,eradicate,,ネズミ,全滅させる,
21,Spearow,オニスズメ,,,,1,spear,sparrow,,槍,スズメ,
22,Fearow,オニドリル,,,,1,fear,sparrow,,恐れ,スズメ,
23,Ekans,アーボ,,,,1,snake,,,蛇,,
24,Arbok,アーボック,,,,1,cobra,,,コブラ,,
25,Pikachu,ピカチュウ,ライチュウ,ピチュウ,,1,pikapika,chu,,ピカピカ,ちゅー,
